5;RYGCRAWL;1134;21/5/2024;$;$
1;CRAWL;1652;21/5/2024;$;$
1;BUTTERFLY;2892;21/5/2024;$;$
1;BUTTERFLY;2951;21/5/2024;$;$
3;CRAWL;3139;21/5/2024;$;$
6;BUTTERFLY;3432;21/5/2024;$;$
6;BUTTERFLY;6415;21/5/2024;$;$
1;BUTTERFLY;6568;21/5/2024;$;$
1;CRAWL;8794;21/5/2024;$;$
4;RYGCRAWL;10945;21/5/2024;$;$
4;RYGCRAWL;11065;21/5/2024;$;$
3;BUTTERFLY;11663;21/5/2024;$;$
1;BRYSTSVØMNING;12352;21/5/2024;$;$
5;RYGCRAWL;12441;21/5/2024;$;$
2;CRAWL;14278;21/5/2024;$;$
2;CRAWL;15221;21/5/2024;$;$
6;BUTTERFLY;15253;21/5/2024;$;$
4;RYGCRAWL;16552;21/5/2024;$;$
1;BUTTERFLY;17302;21/5/2024;$;$
4;RYGCRAWL;20478;21/5/2024;$;$
6;BUTTERFLY;21343;21/5/2024;$;$
1;CRAWL;23854;21/5/2024;$;$
5;RYGCRAWL;26081;21/5/2024;$;$
6;BUTTERFLY;26122;21/5/2024;$;$
6;BUTTERFLY;27189;21/5/2024;$;$
1;BRYSTSVØMNING;29593;21/5/2024;$;$
4;RYGCRAWL;32370;21/5/2024;$;$
6;BUTTERFLY;33355;21/5/2024;$;$
4;RYGCRAWL;33692;21/5/2024;$;$
1;CRAWL;34235;21/5/2024;$;$
3;CRAWL;34455;21/5/2024;$;$
4;RYGCRAWL;39143;21/5/2024;$;$
4;RYGCRAWL;40302;21/5/2024;$;$
4;RYGCRAWL;42619;21/5/2024;$;$
6;BUTTERFLY;44725;21/5/2024;$;$
6;BUTTERFLY;45719;21/5/2024;$;$
4;RYGCRAWL;49068;21/5/2024;$;$
5;RYGCRAWL;51148;21/5/2024;$;$
6;BUTTERFLY;51920;21/5/2024;$;$
3;BUTTERFLY;53036;21/5/2024;$;$
3;CRAWL;53386;21/5/2024;$;$
1;BUTTERFLY;53434;21/5/2024;$;$
2;CRAWL;53717;21/5/2024;$;$
3;CRAWL;54941;21/5/2024;$;$
3;BUTTERFLY;55764;21/5/2024;$;$
6;BUTTERFLY;56122;21/5/2024;$;$
3;CRAWL;56575;21/5/2024;$;$
6;BUTTERFLY;58920;21/5/2024;$;$
6;BUTTERFLY;59071;21/5/2024;$;$
1;BRYSTSVØMNING;60238;21/5/2024;$;$
6;BUTTERFLY;60334;21/5/2024;$;$
1;BUTTERFLY;61439;21/5/2024;$;$
4;RYGCRAWL;63940;21/5/2024;$;$
5;BRYSTSVØMNING;65572;21/5/2024;$;$
5;BRYSTSVØMNING;65909;21/5/2024;$;$
2;CRAWL;67516;21/5/2024;$;$
4;RYGCRAWL;68377;21/5/2024;$;$
4;RYGCRAWL;70336;21/5/2024;$;$
4;RYGCRAWL;72532;21/5/2024;$;$
1;CRAWL;74222;21/5/2024;$;$
2;CRAWL;77215;21/5/2024;$;$
5;RYGCRAWL;78183;21/5/2024;$;$
6;BUTTERFLY;78953;21/5/2024;$;$
6;BUTTERFLY;79481;21/5/2024;$;$
4;RYGCRAWL;79755;21/5/2024;$;$
3;BUTTERFLY;81031;21/5/2024;$;$
2;CRAWL;83628;21/5/2024;$;$
1;CRAWL;83695;21/5/2024;$;$
5;BRYSTSVØMNING;84468;21/5/2024;$;$
1;BRYSTSVØMNING;86087;21/5/2024;$;$
5;BRYSTSVØMNING;87907;21/5/2024;$;$
4;RYGCRAWL;92666;21/5/2024;$;$
2;CRAWL;94947;21/5/2024;$;$
4;RYGCRAWL;95355;21/5/2024;$;$
1;BRYSTSVØMNING;96262;21/5/2024;$;$
3;BUTTERFLY;96817;21/5/2024;$;$
4;RYGCRAWL;97072;21/5/2024;$;$
4;RYGCRAWL;97341;21/5/2024;$;$
6;BUTTERFLY;97463;21/5/2024;$;$
5;BRYSTSVØMNING;98453;21/5/2024;$;$
3;CRAWL;103416;21/5/2024;$;$
2;CRAWL;103835;21/5/2024;$;$
3;BUTTERFLY;105978;21/5/2024;$;$
3;BUTTERFLY;108030;21/5/2024;$;$
3;CRAWL;109303;21/5/2024;$;$
6;BUTTERFLY;110057;21/5/2024;$;$
3;CRAWL;112252;21/5/2024;$;$
4;RYGCRAWL;113352;21/5/2024;$;$
2;CRAWL;113848;21/5/2024;$;$
6;BUTTERFLY;115084;21/5/2024;$;$
5;BRYSTSVØMNING;118229;21/5/2024;$;$
6;BUTTERFLY;118939;21/5/2024;$;$
3;CRAWL;119150;21/5/2024;$;$
2;CRAWL;119236;21/5/2024;$;$
1;BUTTERFLY;120441;21/5/2024;$;$
4;RYGCRAWL;123075;21/5/2024;$;$
1;CRAWL;123991;21/5/2024;$;$
5;RYGCRAWL;124889;21/5/2024;$;$
3;BUTTERFLY;125511;21/5/2024;$;$
5;BRYSTSVØMNING;127256;21/5/2024;$;$
2;CRAWL;127827;21/5/2024;$;$
5;BRYSTSVØMNING;132270;21/5/2024;$;$
2;CRAWL;133589;21/5/2024;$;$
4;RYGCRAWL;135066;21/5/2024;$;$
3;CRAWL;136216;21/5/2024;$;$
5;RYGCRAWL;137032;21/5/2024;$;$
2;CRAWL;137437;21/5/2024;$;$
1;BRYSTSVØMNING;137600;21/5/2024;$;$
6;BUTTERFLY;142477;21/5/2024;$;$
6;BUTTERFLY;143388;21/5/2024;$;$
5;RYGCRAWL;145642;21/5/2024;$;$
5;BRYSTSVØMNING;145887;21/5/2024;$;$
2;CRAWL;146965;21/5/2024;$;$
5;BRYSTSVØMNING;147287;21/5/2024;$;$
1;BUTTERFLY;148450;21/5/2024;$;$
3;BUTTERFLY;149031;21/5/2024;$;$
4;RYGCRAWL;150221;21/5/2024;$;$
4;RYGCRAWL;152355;21/5/2024;$;$
3;CRAWL;152359;21/5/2024;$;$
